num_layers,num_neurons,num_epochs,learning_rate,batch_size,train_loss,train_mae,train_rmse,val_loss,val_mae,val_rmse,training_time
1,16,100,0.0001,128,0.6611949801445007,0.6170972585678101,0.8131389617919922,0.13817569613456726,0.27961575984954834,0.37171992659568787,7.281838417053223
1,16,100,0.0001,32,0.5038884878158569,0.5399736166000366,0.7098510265350342,0.1436999887228012,0.2840608060359955,0.37907782196998596,17.300095796585083
1,16,100,0.0001,64,0.49284589290618896,0.533819317817688,0.702029824256897,0.14838393032550812,0.2857998311519623,0.38520634174346924,11.221794128417969
1,16,100,0.0005,128,0.31443852186203003,0.43306073546409607,0.5607481598854065,0.08913327753543854,0.24004030227661133,0.2985519766807556,7.3979713916778564
1,16,100,0.0005,32,0.24890686571598053,0.388180136680603,0.49890565872192383,0.08064796775579453,0.22367218136787415,0.28398585319519043,16.71836543083191
1,16,100,0.0005,64,0.27406948804855347,0.4048754572868347,0.5235164761543274,0.08191889524459839,0.22905302047729492,0.28621476888656616,11.24837589263916
1,16,100,0.001,128,0.24196675419807434,0.3774222731590271,0.491901159286499,0.09381870180368423,0.24638889729976654,0.3062983751296997,7.331754922866821
1,16,100,0.001,32,0.21971926093101501,0.36303234100341797,0.4687422215938568,0.08917994052171707,0.23654352128505707,0.29863011837005615,17.347229480743408
1,16,100,0.001,64,0.21115753054618835,0.3552625775337219,0.45951879024505615,0.07600444555282593,0.21860861778259277,0.275689035654068,11.45058822631836
1,16,10,0.001,32,0.5043541193008423,0.5502356886863708,0.7101789116859436,0.10014540702104568,0.24766641855239868,0.316457599401474,2.317378044128418
1,16,250,0.0001,128,0.3793087303638458,0.47167733311653137,0.6158804297447205,0.09461897611618042,0.24955755472183228,0.3076019883155823,17.266812562942505
1,16,250,0.0001,32,0.3179435729980469,0.43886393308639526,0.5638648271560669,0.09966754913330078,0.250455766916275,0.3157016634941101,42.167035818099976
1,16,250,0.0001,64,0.34544363617897034,0.44962841272354126,0.5877445340156555,0.1259779930114746,0.2682981789112091,0.35493379831314087,27.63472008705139
1,16,250,0.0005,128,0.21391652524471283,0.35225939750671387,0.4625111222267151,0.08794252574443817,0.238843634724617,0.29655104875564575,17.426220893859863
1,16,250,0.0005,32,0.2352583259344101,0.373396635055542,0.48503434658050537,0.09808840602636337,0.24132998287677765,0.3131906986236572,42.78260803222656
1,16,250,0.0005,64,0.18998557329177856,0.33617398142814636,0.4358733594417572,0.07872305810451508,0.22435708343982697,0.28057628870010376,26.883172750473022
1,16,250,0.001,128,0.15428829193115234,0.3038206696510315,0.39279547333717346,0.07124336063861847,0.2161872833967209,0.2669145166873932,17.80185604095459
1,16,250,0.001,32,0.23927831649780273,0.3788885772228241,0.48916083574295044,0.09487950801849365,0.24016742408275604,0.30802518129348755,41.96603083610535
1,16,250,0.001,64,0.1683758646249771,0.31723347306251526,0.41033628582954407,0.07705529034137726,0.22524212300777435,0.2775883376598358,27.14948844909668
