model_name,num_layers,num_neurons,num_epochs,learning_rate,batch_size,train_loss,train_mae,train_rmse,training_r2,val_loss,val_mae,val_rmse,val_r2,training_time
model 1,2,112,500,0.001,128,0.07612068951129913,0.21646656095981598,0.2758997678756714,0.9688867926597595,0.019000744447112083,0.10801471024751663,0.13784319162368774,0.992192268371582,40.63062238693237
model 2,2,112,500,0.001,160,0.06730543822050095,0.20146317780017853,0.25943291187286377,0.9724898934364319,0.011748003773391247,0.08021875470876694,0.10838820785284042,0.9951725602149963,35.097018003463745
model 3,2,112,500,0.001,192,0.0680750384926796,0.20417526364326477,0.2609119415283203,0.9721753597259521,0.014270075596868992,0.08853630721569061,0.1194574236869812,0.9941361546516418,34.86106562614441
model 4,2,112,500,0.001,224,0.06638200581073761,0.1997012495994568,0.2576470673084259,0.9728673696517944,0.01225959975272417,0.0847216472029686,0.11072307825088501,0.9949623346328735,33.373857259750366
model 5,2,112,500,0.001,256,0.07499895244836807,0.2128947377204895,0.2738593518733978,0.9693453907966614,0.013335812836885452,0.08562777191400528,0.11548078805208206,0.9945200681686401,32.563385248184204
model 6,2,128,500,0.001,128,0.06688407808542252,0.2022661715745926,0.2586195766925812,0.9726622104644775,0.008009176701307297,0.06615689396858215,0.0894940048456192,0.996708869934082,41.81176233291626
model 7,2,128,500,0.001,160,0.06668753921985626,0.2012234926223755,0.2582392990589142,0.9727425575256348,0.008808492682874203,0.06903490424156189,0.09385357052087784,0.9963804483413696,36.85568881034851
model 8,2,128,500,0.001,192,0.058619968593120575,0.18794216215610504,0.24211561679840088,0.9760400056838989,0.010781452991068363,0.07952878624200821,0.10383377224206924,0.9955697059631348,36.662879943847656
model 9,2,128,500,0.001,224,0.06910193711519241,0.20510056614875793,0.26287248730659485,0.9717556834220886,0.014323602430522442,0.08901700377464294,0.11968124657869339,0.9941141605377197,35.13053011894226
model 10,2,128,500,0.001,256,0.06768134981393814,0.20259176194667816,0.26015639305114746,0.9723362922668457,0.015339239500463009,0.09113091975450516,0.12385168671607971,0.9936968684196472,33.61388063430786
model 11,2,64,500,0.001,128,0.09663452208042145,0.2420540452003479,0.31086093187332153,0.9605022072792053,0.023008933290839195,0.1130731850862503,0.15168695151805878,0.9905452132225037,38.78148818016052
model 12,2,64,500,0.001,160,0.09310714900493622,0.23642906546592712,0.305134654045105,0.961944043636322,0.03151235356926918,0.12582579255104065,0.17751719057559967,0.9870510101318359,31.000178337097168
model 13,2,64,500,0.001,192,0.09893632680177689,0.24297592043876648,0.31454145908355713,0.959561288356781,0.043576329946517944,0.14624808728694916,0.2087494432926178,0.9820936918258667,31.811349153518677
model 14,2,64,500,0.001,224,0.09511300921440125,0.24057060480117798,0.30840396881103516,0.961124062538147,0.0298021137714386,0.12640900909900665,0.17263288795948029,0.9877538084983826,31.823201179504395
model 15,2,64,500,0.001,256,0.09859824180603027,0.24131372570991516,0.3140035569667816,0.9596995711326599,0.026466524228453636,0.11853133887052536,0.1626853495836258,0.9891244769096375,28.911315202713013
model 16,2,80,500,0.001,128,0.08688156306743622,0.22987346351146698,0.29475679993629456,0.9644885659217834,0.019413497298955917,0.1086798831820488,0.13933232426643372,0.9920226335525513,38.92621684074402
model 17,2,80,500,0.001,160,0.08292069286108017,0.22445611655712128,0.2879595458507538,0.9661074280738831,0.020307859405875206,0.10157658159732819,0.14250564575195312,0.991655170917511,31.966103315353394
model 18,2,80,500,0.001,192,0.08380049467086792,0.22456195950508118,0.2894831597805023,0.9657478928565979,0.017463820055127144,0.0935596376657486,0.13215075433254242,0.9928237795829773,33.04345464706421
model 19,2,80,500,0.001,224,0.08418519049882889,0.22560672461986542,0.2901468575000763,0.9655905961990356,0.013812464661896229,0.08725447952747345,0.11752644181251526,0.9943242073059082,30.373685598373413
model 20,2,80,500,0.001,256,0.08668889850378036,0.22797980904579163,0.2944297790527344,0.9645673036575317,0.018834197893738747,0.10330688208341599,0.13723774254322052,0.9922606945037842,29.63913583755493
model 21,2,96,500,0.001,128,0.08168753236532211,0.22477290034294128,0.28581032156944275,0.9666115045547485,0.010710334405303001,0.07668022811412811,0.10349074751138687,0.9955989122390747,39.708484411239624
model 22,2,96,500,0.001,160,0.07760199904441833,0.2166774570941925,0.27857136726379395,0.9682814478874207,0.013893047347664833,0.08650970458984375,0.11786877363920212,0.9942911267280579,32.91686415672302
model 23,2,96,500,0.001,192,0.07444458454847336,0.2123717963695526,0.2728453576564789,0.9695719480514526,0.016045939177274704,0.09498494863510132,0.12667256593704224,0.9934064149856567,33.9003701210022
